Avg. Session Length,Time on App,Time on Website
34.49726773,12.65565115,39.57766802
31.92627203,11.10946073,37.26895887
33.00091476,11.33027806,37.11059744
34.30555663,13.71751367,36.72128268
33.33067252,12.79518855,37.5366533
33.87103788,12.02692534,34.47687763
32.0215955,11.36634831,36.68377615
32.73914294,12.35195897,37.37335886
33.9877729,13.38623528,37.53449734
31.93654862,11.81412829,37.14516822
33.99257277,13.33897545,37.22580613
33.87936082,11.584783,37.08792607
29.53242897,10.9612984,37.42021558
33.19033404,12.95922609,36.1446667
32.38797585,13.14872569,36.61995708
30.73772037,12.63660605,36.21376309
32.1253869,11.73386169,34.89409275
32.33889932,12.01319469,38.38513659
32.18781205,14.71538754,38.24411459
32.61785606,13.98959256,37.1905038
32.91278511,11.36549203,37.60779252
33.50308726,12.8779837,37.44102134
31.53160448,13.37856278,38.73400629
32.90325097,11.65757592,36.77260376
34.507551,12.8936695,37.63575588
33.02933195,11.76581265,37.73852495
33.54123131,12.78389178,36.43064962
32.33598964,13.00781942,37.85177917
33.11020506,11.98204499,35.29308775
33.10543794,11.96502,37.27781174
33.24190043,12.30541781,36.16364817
33.4610563,10.86916381,35.62244242
32.17550124,13.38749211,35.69417499
32.72836,13.10450724,38.87804051
32.82030995,11.63489325,35.36862633
33.61603789,11.9363865,38.768641
31.72165236,11.7550237,36.76572236
32.86532717,11.98441752,37.0443614
32.74936818,9.954975969,37.38831487
32.56723048,12.48901322,36.37147981
32.07054622,11.73310622,37.53429101
33.01954799,10.63456132,37.49669015
33.79203908,12.50752537,37.14286198
32.89398062,11.52987821,36.88808605
32.04448613,13.41493474,36.11243501
34.55576799,12.17052542,39.13109673
34.56455771,13.14655143,37.33544589
32.7267846,12.98851015,36.46200326
33.11721873,11.86412636,36.58272777
31.66104982,11.39806419,36.5944567
33.25633547,13.85806246,37.78026469
33.90022441,10.95679097,37.26687826
34.18777483,10.32011626,37.4534051
33.76206924,9.984514397,35.9334493
34.39016366,12.64519514,38.46832111
33.9252966,11.58865542,35.25224202
32.6882293,13.76153285,39.25293095
34.30187022,10.56829469,36.17312563
32.84393022,11.83228622,36.81401056
33.75499473,12.06415663,37.27122169
33.87978429,12.4955916,38.05260975
33.07653561,9.607314688,36.49399255
32.22729914,13.72862718,37.99702801
32.78977262,11.67006592,37.40874848
32.77260993,13.27631301,36.60077705
34.37425805,15.12699429,37.15762409
33.07871721,12.69578975,35.35844431
32.8052204,11.83547609,36.37506611
32.43075793,11.30623234,37.68040323
32.17909997,11.18753891,40.00518164
33.15417579,11.88749413,36.2650007
34.33589584,12.22893471,36.15719115
32.38625186,10.67465347,38.00658318
32.80869759,12.81711309,37.03153922
33.87974497,13.58780608,38.26035344
32.04983939,12.23805735,38.73086174
33.55520742,11.55182117,36.62883429
33.14207933,11.43337993,35.89243163
32.59718266,10.88956686,38.21257083
33.16713688,11.92884209,36.91463331
31.51473786,12.59567131,39.60037647
34.59402115,10.94725858,35.88399439
33.50136982,13.89808199,37.05891282
32.40237102,10.87555955,37.78114256
34.65548568,10.3380727,36.15725594
31.80930032,11.63466822,36.18253928
33.8777793,12.51766629,37.15192066
34.44787144,10.60772387,36.81909551
31.95630056,12.8288934,36.95161668
32.60558364,12.06881608,36.1050005
32.4914466,12.53035737,37.8752191
33.61601855,13.5162843,36.77312349
33.47160053,11.66226343,36.05024078
33.71065306,13.66474788,37.72438616
32.1977238,11.83023109,36.6338567
32.46121245,13.29114305,38.63362565
33.79038721,11.94234087,38.06341359
34.18382052,13.34991294,37.82739423
32.28866691,12.02011209,39.07440021
33.82635201,12.08409173,35.89035796
32.49839307,13.41075918,35.99048895
31.8854063,11.28193107,37.38531755
32.42569728,11.44890154,37.58019043
33.43782956,12.59542035,36.2620318
31.38958548,10.99422392,38.07445242
33.46869995,13.08550576,35.84582711
32.2917561,12.19047429,36.15246209
32.06377462,10.71914974,37.71250864
33.1556997,12.93155027,38.16643556
33.35687434,13.45212896,38.50300885
31.8530748,12.14937549,37.32533422
32.01230077,12.17833133,37.71598618
32.38845163,11.01048213,38.41504158
32.65318146,11.60253219,37.30968877
32.93133644,12.73221159,35.60082055
33.2356065,11.22336889,37.69230086
33.9257949,12.01102188,36.70105232
33.05926409,11.7259101,35.9990993
32.40173183,12.08930957,38.3099079
33.88994101,13.06863858,37.54052036
34.56938122,12.85499037,35.00748226
33.7016052,11.56402237,37.67321037
33.26833022,11.1133299,37.38794554
31.35847719,12.80988347,36.54966799
33.01479222,11.76117233,37.57016384
31.57613197,12.57989417,37.09326487
32.65726859,11.95792306,36.63465233
34.7093233,10.65179378,37.14600653
34.53665918,12.75207661,36.71413784
32.77171501,11.54083244,37.52642103
33.70040046,11.92439492,37.24503247
32.43977025,12.42413041,38.94882503
34.312167,11.81058676,37.41413357
32.45517629,12.75916898,36.59911235
33.54097679,11.85189083,37.42454792
33.35839828,12.70368793,36.10091445
32.68612926,12.21525242,36.59436168
34.55829461,11.281445,36.49440648
33.54774794,10.73536292,37.45837473
31.95490386,10.96313178,37.32728269
31.06621816,11.73509455,36.59937399
31.85125313,12.41896198,35.97765171
32.60928264,10.53730754,35.7305524
32.11511907,11.9192424,39.29404346
33.92462481,11.91141556,38.2747022
33.4771904,12.488067,36.51838359
32.11640012,12.38069498,37.23200331
32.2559012,10.48050683,37.33866962
32.69239222,12.29651768,36.95155521
32.38473266,10.8616042,36.58443762
34.33872939,10.71635514,38.30720401
32.88710465,12.38718417,37.4311591
32.51021799,10.98483589,37.39649748
31.94539575,12.96576148,36.9663889
36.13966249,12.05026723,36.95964319
